product_id, category_id
4139, 9139
4140, 9140
4141, 9141
4142, 9142
4143, 9143
4144, 9144
4145, 9145
4146, 9146
4147, 9147
4148, 9148
4149, 9149
4150, 9150
4151, 9151
4152, 9152
4153, 9153
4154, 9154
4155, 9155
4156, 9156
4157, 9157
4158, 9158
4159, 9159
4160, 9160
4161, 9161
4162, 9162
4163, 9163
4164, 9164
4165, 9165
4166, 9166
4167, 9167
4168, 9168
4169, 9169
4170, 9170
4171, 9171
4172, 9172
4173, 9173
4174, 9174
4175, 9175
4176, 9176
4177, 9177
4178, 9178
4179, 9179
4180, 9180
4181, 9181
4182, 9182
4183, 9183
4184, 9184
4185, 9185
4186, 9186
4187, 9187
4188, 9188
4189, 9189
4190, 9190
4191, 9191
4192, 9192
4193, 9193
4194, 9194
4195, 9195
4196, 9196
4197, 9197
4198, 9198
4199, 9199
4200, 9200
4201, 9201
4202, 9202
4203, 9203
4204, 9204
4205, 9205
4206, 9206
4207, 9207
4208, 9208
4209, 9209
4210, 9210
4211, 9211
4212, 9212
4213, 9213
4214, 9214
4215, 9215
4216, 9216
4217, 9217
4218, 9218
4219, 9219
4220, 9220
4221, 9221
4222, 9222
4223, 9223
4224, 9224
4225, 9225
4226, 9226
4227, 9227
4228, 9228
4229, 9229
4230, 9230
4231, 9231
4232, 9232
4233, 9233
4234, 9234
4235, 9235
4236, 9236
4237, 9237
4238, 9238
4239, 9239
4240, 9240
4241, 9241
4242, 9242
4243, 9243
4244, 9244
4245, 9245
4246, 9246
4247, 9247
4248, 9248
4249, 9249
4250, 9250
4251, 9251
4252, 9252
4253, 9253
4254, 9254
4255, 9255
4256, 9256
4257, 9257
4258, 9258
4259, 9259
4260, 9260
4261, 9261
4262, 9262
4263, 9263
4264, 9264
4265, 9265
4266, 9266
4267, 9267
4268, 9268
4269, 9269
4270, 9270
4271, 9271
4272, 9272
4273, 9273
4274, 9274
4275, 9275
4276, 9276
4277, 9277
4278, 9278
4279, 9279
4280, 9280
4281, 9281
4282, 9282
4283, 9283
4284, 9284
4285, 9285
4286, 9286
4287, 9287
4288, 9288
4289, 9289
4290, 9290
4291, 9291
4292, 9292
4293, 9293
4294, 9294
4295, 9295
4296, 9296
4297, 9297
4298, 9298
4299, 9299
4300, 9300
4301, 9301
4302, 9302
4303, 9303
4304, 9304
4305, 9305
4306, 9306
4307, 9307
4308, 9308
4309, 9309
4310, 9310
4311, 9311
4312, 9312
4313, 9313
4314, 9314
4315, 9315
4316, 9316
4317, 9317
4318, 9318
4319, 9319
4320, 9320
4321, 9321
4322, 9322
4323, 9323
4324, 9324
4325, 9325
4326, 9326
4327, 9327
4328, 9328
4329, 9329
4330, 9330
4331, 9331
4332, 9332
4333, 9333
4334, 9334
4335, 9335
4336, 9336
4337, 9337
4338, 9338
4339, 9339
4340, 9340
4341, 9341
4342, 9342
4343, 9343
4344, 9344
4345, 9345
4346, 9346
4347, 9347
4348, 9348
4349, 9349
4350, 9350
4351, 9351
4352, 9352
4353, 9353
4354, 9354
4355, 9355
4356, 9356
4357, 9357
4358, 9358
4359, 9359
4360, 9360
4361, 9361
4362, 9362
4363, 9363
4364, 9364
4365, 9365
4366, 9366
4367, 9367
4368, 9368
4369, 9369
4370, 9370
4371, 9371
4372, 9372
4373, 9373
4374, 9374
4375, 9375
4376, 9376
4377, 9377
4378, 9378
4379, 9379
4380, 9380
4381, 9381
4382, 9382
4383, 9383
4384, 9384
4385, 9385
4386, 9386
4387, 9387
4388, 9388
4389, 9389
4390, 9390
4391, 9391
4392, 9392
4393, 9393
4394, 9394
4395, 9395
4396, 9396
4397, 9397
4398, 9398
4399, 9399
4400, 9400
4401, 9401
4402, 9402
4403, 9403
4404, 9404
4405, 9405
4406, 9406
4407, 9407
4408, 9408
4409, 9409
4410, 9410
4411, 9411
4412, 9412
4413, 9413
4414, 9414
4415, 9415
4416, 9416
4417, 9417
4418, 9418
4419, 9419
4420, 9420
4421, 9421
4422, 9422
4423, 9423
4424, 9424
4425, 9425
4426, 9426
4427, 9427
4428, 9428
4429, 9429
4430, 9430
4431, 9431
4432, 9432
4433, 9433
4434, 9434
4435, 9435
4436, 9436
4437, 9437
4438, 9438
4439, 9439
4440, 9440
4441, 9441
4442, 9442
4443, 9443
4444, 9444
4445, 9445
4446, 9446
4447, 9447
4448, 9448
4449, 9449
4450, 9450
4451, 9451
4452, 9452
4453, 9453
4454, 9454
4455, 9455
4456, 9456
4457, 9457
4458, 9458
4459, 9459
4460, 9460
4461, 9461
4462, 9462
4463, 9463
4464, 9464
4465, 9465
4466, 9466
4467, 9467
4468, 9468
4469, 9469
4470, 9470
4471, 9471
4472, 9472
4473, 9473
4474, 9474
4475, 9475
4476, 9476
4477, 9477
4478, 9478
4479, 9479
4480, 9480
4481, 9481
4482, 9482
4483, 9483
4484, 9484
4485, 9485
4486, 9486
4487, 9487
4488, 9488
4489, 9489
4490, 9490
4491, 9491
4492, 9492
4493, 9493
4494, 9494
4495, 9495
4496, 9496
4497, 9497
4498, 9498
4499, 9499
4500, 9500
4501, 9501
4502, 9502
4503, 9503
4504, 9504
4505, 9505
4506, 9506
4507, 9507
4508, 9508
4509, 9509
4510, 9510
4511, 9511
4512, 9512
4513, 9513
4514, 9514
4515, 9515
4516, 9516
4517, 9517
4518, 9518
4519, 9519
4520, 9520
4521, 9521
4522, 9522
4523, 9523
4524, 9524
4525, 9525
4526, 9526
4527, 9527
4528, 9528
4529, 9529
4530, 9530
4531, 9531
4532, 9532
4533, 9533
4534, 9534
4535, 9535
4536, 9536
4537, 9537
4538, 9538
4539, 9539
4540, 9540
4541, 9541
4542, 9542
4543, 9543
4544, 9544
4545, 9545
4546, 9546
4547, 9547
4548, 9548
4549, 9549
4550, 9550
4551, 9551
4552, 9552
4553, 9553
4554, 9554
4555, 9555
4556, 9556
4557, 9557
4558, 9558
4559, 9559
4560, 9560
4561, 9561
4562, 9562
4563, 9563
4564, 9564
4565, 9565
4566, 9566
4567, 9567
4568, 9568
4569, 9569
4570, 9570
4571, 9571
4572, 9572
4573, 9573
4574, 9574
4575, 9575
4576, 9576
4577, 9577
4578, 9578
4579, 9579
4580, 9580
4581, 9581
4582, 9582
4583, 9583
4584, 9584
4585, 9585
4586, 9586
4587, 9587
4588, 9588
4589, 9589
4590, 9590
4591, 9591
4592, 9592
4593, 9593
4594, 9594
4595, 9595
4596, 9596
4597, 9597
4598, 9598
4599, 9599
4600, 9600
4601, 9601
4602, 9602
4603, 9603
4604, 9604
4605, 9605
4606, 9606
4607, 9607
4608, 9608
4609, 9609
4610, 9610
4611, 9611
4612, 9612
4613, 9613
4614, 9614
4615, 9615
4616, 9616
4617, 9617
4618, 9618
4619, 9619
4620, 9620
4621, 9621
4622, 9622
4623, 9623
4624, 9624
4625, 9625
4626, 9626
4627, 9627
4628, 9628
4629, 9629
4630, 9630
4631, 9631
4632, 9632
4633, 9633
4634, 9634
4635, 9635
4636, 9636
4637, 9637
4638, 9638
4639, 9639
4640, 9640
4641, 9641
4642, 9642
4643, 9643
4644, 9644
4645, 9645
4646, 9646
4647, 9647
4648, 9648
4649, 9649
4650, 9650
4651, 9651
4652, 9652
4653, 9653
4654, 9654
4655, 9655
4656, 9656
4657, 9657
4658, 9658
4659, 9659
4660, 9660
4661, 9661
4662, 9662
4663, 9663
4664, 9664
4665, 9665
4666, 9666
4667, 9667
4668, 9668
4669, 9669
4670, 9670
4671, 9671
4672, 9672
4673, 9673
4674, 9674
4675, 9675
4676, 9676
4677, 9677
4678, 9678
4679, 9679
4680, 9680
4681, 9681
4682, 9682
4683, 9683
4684, 9684
4685, 9685
4686, 9686
4687, 9687
4688, 9688
4689, 9689
4690, 9690
4691, 9691
4692, 9692
4693, 9693
4694, 9694
4695, 9695
4696, 9696
4697, 9697
4698, 9698
4699, 9699
4700, 9700
4701, 9701
4702, 9702
4703, 9703
4704, 9704
4705, 9705
4706, 9706
4707, 9707
4708, 9708
4709, 9709
4710, 9710
4711, 9711
4712, 9712
4713, 9713
4714, 9714
4715, 9715
4716, 9716
4717, 9717
4718, 9718
4719, 9719
4720, 9720
4721, 9721
4722, 9722
4723, 9723
4724, 9724
4725, 9725
4726, 9726
4727, 9727
4728, 9728
4729, 9729
4730, 9730
4731, 9731
4732, 9732
4733, 9733
4734, 9734
4735, 9735
4736, 9736
4737, 9737
4738, 9738
4739, 9739
4740, 9740
4741, 9741
4742, 9742
4743, 9743
4744, 9744
4745, 9745
4746, 9746
4747, 9747
4748, 9748
4749, 9749
4750, 9750
4751, 9751
4752, 9752
4753, 9753
4754, 9754
4755, 9755
4756, 9756
4757, 9757
4758, 9758
4759, 9759
4760, 9760
4761, 9761
4762, 9762
4763, 9763
4764, 9764
4765, 9765
4766, 9766
4767, 9767
4768, 9768
4769, 9769
4770, 9770
4771, 9771
4772, 9772
4773, 9773
4774, 9774
4775, 9775
4776, 9776
4777, 9777
4778, 9778
4779, 9779
4780, 9780
4781, 9781
4782, 9782
4783, 9783
4784, 9784
4785, 9785
4786, 9786
4787, 9787
4788, 9788
4789, 9789
4790, 9790
4791, 9791
4792, 9792
4793, 9793
4794, 9794
4795, 9795
4796, 9796
4797, 9797
4798, 9798
4799, 9799
4800, 9800
4801, 9801
4802, 9802
4803, 9803
4804, 9804
4805, 9805
4806, 9806
4807, 9807
4808, 9808
4809, 9809
4810, 9810
4811, 9811
4812, 9812
4813, 9813
4814, 9814
4815, 9815
4816, 9816
4817, 9817
4818, 9818
4819, 9819
4820, 9820
4821, 9821
4822, 9822
4823, 9823
4824, 9824
4825, 9825
4826, 9826
4827, 9827
4828, 9828
4829, 9829
4830, 9830
4831, 9831
4832, 9832
4833, 9833
4834, 9834
4835, 9835
4836, 9836
4837, 9837
4838, 9838
4839, 9839
4840, 9840
4841, 9841
4842, 9842
4843, 9843
4844, 9844
4845, 9845
4846, 9846
4847, 9847
4848, 9848
4849, 9849
4850, 9850
4851, 9851
4852, 9852
4853, 9853
4854, 9854
4855, 9855
4856, 9856
4857, 9857
4858, 9858
4859, 9859
4860, 9860
4861, 9861
4862, 9862
4863, 9863
4864, 9864
4865, 9865
4866, 9866
4867, 9867
4868, 9868
4869, 9869
4870, 9870
4871, 9871
4872, 9872
4873, 9873
4874, 9874
4875, 9875
4876, 9876
4877, 9877
4878, 9878
4879, 9879
4880, 9880
4881, 9881
4882, 9882
4883, 9883
4884, 9884
4885, 9885
4886, 9886
4887, 9887
4888, 9888
4889, 9889
4890, 9890
4891, 9891
4892, 9892
4893, 9893
4894, 9894
4895, 9895
4896, 9896
4897, 9897
4898, 9898
4899, 9899
4900, 9900
4901, 9901
4902, 9902
4903, 9903
4904, 9904
4905, 9905
4906, 9906
4907, 9907
4908, 9908
4909, 9909
4910, 9910
4911, 9911
4912, 9912
4913, 9913
4914, 9914
4915, 9915
4916, 9916
4917, 9917
4918, 9918
4919, 9919
4920, 9920
4921, 9921
4922, 9922
4923, 9923
4924, 9924
4925, 9925
4926, 9926
4927, 9927
4928, 9928
4929, 9929
4930, 9930
4931, 9931
4932, 9932
4933, 9933
4934, 9934
4935, 9935
4936, 9936
4937, 9937
4938, 9938
4939, 9939
4940, 9940
4941, 9941
4942, 9942
4943, 9943
4944, 9944
4945, 9945
4946, 9946
4947, 9947
4948, 9948
4949, 9949
4950, 9950
4951, 9951
4952, 9952
4953, 9953
4954, 9954
4955, 9955
4956, 9956
4957, 9957
4958, 9958
4959, 9959
4960, 9960
4961, 9961
4962, 9962
4963, 9963
4964, 9964
4965, 9965
4966, 9966
4967, 9967
4968, 9968
4969, 9969
4970, 9970
4971, 9971
4972, 9972
4973, 9973
4974, 9974
4975, 9975
4976, 9976
4977, 9977
4978, 9978
4979, 9979
4980, 9980
4981, 9981
4982, 9982
4983, 9983
4984, 9984
4985, 9985
4986, 9986
4987, 9987
4988, 9988
4989, 9989
4990, 9990
4991, 9991
4992, 9992
4993, 9993
4994, 9994
4995, 9995
4996, 9996
4997, 9997
4998, 9998
4999, 9999
5000, 10000
